English Word,French Word,Frequency
aside,la bontÃ©,189,
breath,selon,110,
blessing,Exeter,36,
throw,Julia,239,
round,Mars,77,
perceive,fatal,73,
hazard,Edmund,50,
reverence,pays,124,
valiant,TÃ©lÃ©charger,48,
sudden,fleurs,102,
enobarbus,jurÃ©,36,
enter,loisir,72,
embrace,ennemi,43,
civil,la gentillesse,154,
ladyship,tour,126,
unhappy,insensÃ©,110,
chide,supportÃ©,170,
flatter,forme,88,
success,connaissance,42,
tread,vÃªtements,51,
simple,chaque,94,
murther,tout,95,
taken,Frais,241,
known,fier,41,
private,pourrait,40,
account,puissant,111,
count,dÃ©penser,53,
cheek,misÃ©rable,98,
mercy,venir,51,
cromwell,culte,112,
marriage,aime,183,
partly,hÃ´tesse,83,
which,Lorenzo,74,
commission,force,59,
abuse,apprendre,41,
degree,appris,73,
drunk,endormi,68,
horse,sommeil,57,
waste,contraire,77,
fears,la chair,95,
courtesy,coupable,39,
kneel,souper,45,
golden,empereur,48,
carry,durst,112,
scene,ministre,40,
given,des noms,55,
lovers,solennel,61,
sweet,gower,117,
paulina,bataille,65,
means,devin,108,
wrong,mÃ©rite,72,
heart,demain,124,
pretty,pourri,45,
present,Cupidon,50,
oxford,malgrÃ©,106,
stars,de cÃ´tÃ©,44,
search,souffle,50,
opinion,bÃ©nÃ©diction,47,
polixenes,jeter,88,
whence,sol,60,
while,rond,48,
excellent,apercevoir,58,
woman,danger,51,
hereafter,rÃ©vÃ©rence,84,
hanging,vaillant,65,
meeting,soudain,206,
loving,tout Ã  coup,83,
spite,Ã©nobarbus,48,
folly,entrer,62,
appear,divertir,44,
exeunt,divertissement,59,
beast,embrasse,52,
victory,civil,45,
speak,Madame,81,
witness,malheureux,253,
friend,gronder,41,
excuse,flatter,67,
farewell,SuccÃ¨s,772,
smile,bande de roulement,39,
grief,Facile,42,
single,aller plus loin,40,
request,pris,105,
earth,connu,58,
master,inconnue,51,
tears,privÃ©,62,
afraid,Compte,79,
window,Compte,43,
perhaps,compter,154,
pluck,contrefaire,39,
knife,comtesse,211,
thing,pays,78,
machine,rencontre,43,
fight,joue,49,
mariana,pitiÃ©,85,
lawful,Cromwell,220,
pistol,mariage,128,
knowledge,partiellement,49,
minds,lequel,94,
philip,commission,50,
avoid,abuser de,52,
often,diplÃ´me,79,
chaste,ivre,74,
should,cheval,90,
although,dÃ©chets,47,
rogue,peurs,39,
familiar,courtoisie,64,
pardon,s'agenouiller,72,
brought,d'or,62,
belike,porter,76,
hours,scÃ¨ne,40,
lives,donnÃ©,62,
silver,les amoureux,45,
revenge,sucrÃ©,143,
cause,paulina,51,
parted,veux dire,90,
saint,faux,43,
pride,cÅ“ur,71,
absence,jolie,138,
reason,prÃ©sent,46,
bitter,Oxford,112,
duncan,Ã©toiles,75,
walls,chercher,72,
seven,opinion,49,
villain,polixÃ¨nes,66,
bishop,d'oÃ¹,47,
money,quelque temps,53,
proclaim,tandis que,47,
asleep,excellent,48,
house,femme,44,
innocent,ci-aprÃ¨s, par la suite,41,
faith,pendaison,51,
hollow,rÃ©union,48,
welcome,aimant,48,
eternal,malgrÃ©,41,
citizen,dÃ©pit,58,
honest,folie,67,
nurse,apparaÃ®tre,39,
general,apparaÃ®t,83,
undone,sortir,81,
dolabella,la bÃªte,44,
justice,la victoire,65,
mortal,parler,52,
church,parle,64,
morning,tÃ©moin,55,
loose,ami,67,
cares,excuse,38,
maids,adieu,57,
place,sourire,164,
chamber,douleur,126,
modest,CÃ©libataire,47,
ghost,demande,71,
rascal,Terre,44,
bears,MaÃ®tre,54,
since,larmes,84,
habit,peur,43,
choice,la fenÃªtre,60,
effect,peut-Ãªtre,92,
shows,cueillir,64,
uncle,couteau,66,
remain,n'importe quoi,72,
affections,tout,111,
night,rien,51,
entreat,quelque chose,49,
passion,chose,52,
madness,machine,64,
crown,bats toi,47,
garden,Mariana,45,
forces,lÃ©gitime,47,
tempest,pistolet,40,
salerio,connaissance,238,
courage,esprits,45,
grown,Philippe,54,
taught,Ã©viter,45,
learned,souvent,48,
doubt,chaste,44,
neither,devrait,143,
cheer,bien que,104,
former,coquin,67,
sport,familier,186,
offer,pardon,42,
occasion,apportÃ©,42,
withal,Ãªtre comme,58,
cardinal,heures,91,
humble,vies,222,
counsel,argent,114,
report,vengeance,49,
dearly,car,43,
forsooth,cause,42,
bought,sÃ©parÃ©,55,
phebe,Saint,110,
heels,fiertÃ©,129,
captain,absence,44,
feeble,raison,107,
queen,trahison,59,
because,amer,44,
presence,Duncan,53,
right,des murs,233,
cruel,Sept,180,
disposition,scÃ©lÃ©rat,75,
husband,Ã©vÃªque,87,
commend,argent,72,
complete,proclamer,103,
drops,endormi,187,
maintain,maison,59,
neighbour,innocent,211,
egypt,Foi,66,
yield,creux,50,
conscience,Bienvenue,53,
secret,Ã©ternel,48,
shadow,citoyenne,56,
greet,honnÃªte,49,
merchant,infirmiÃ¨re,98,
whose,gÃ©nÃ©ral,172,
miranda,dÃ©fait,259,
mowbray,Dolabella,71,
slave,Justice,56,
guard,mortel,164,
knave,Ã©glise,147,
commit,Matin,49,
dream,ample,210,
seeing,se soucie,44,
ladies,servantes,139,
false,endroit,101,
visit,chambre,53,
trumpet,modeste,96,
glory,fantÃ´me,41,
contempt,coquin,40,
happy,ours,115,
sooner,depuis,86,
tedious,habitude,40,
paper,choix,48,
discourse,effet,81,
fought,montre,41,
athens,oncle,46,
consider,rester,188,
damned,affections,45,
rough,Chevalier,155,
again,minuit,125,
somerset,nuit,149,
repair,ce soir,131,
fierce,supplier,65,
meant,la passion,93,
weary,la dÃ©mence,45,
about,couronne,84,
under,jardin,142,
remember,les forces,82,
beyond,tempÃªte,153,
prison,salerio,150,
wound,courage,86,
